seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,best_merge_pair,finalpercent
1755016037,10,0.0,0.0,754.0,,,0.2,0,0.25
1755016038,10,0.0,4138.0,3487.0,0.8426776220396327,safe,0.2,"(0, 1)",0.25
1755016039,10,0.0,2914.0,2226.0,0.7638984214138641,safe,0.2,"(0, 1)",0.25
1755016040,10,0.0,628.0,503.0,0.8009554140127388,safe,0.2,"(0, 1)",0.25
1755016041,10,0.0,4955.0,4769.0,0.9624621594349142,safe,0.2,"(0, 1)",0.25
1755016042,10,0.0,2745.0,2084.0,0.7591985428051001,safe,0.2,"(7, 8)",0.25
1755016043,10,0.0,0.0,820.0,,,0.2,0,0.25
1755016044,10,0.0,2721.0,2441.0,0.8970966556413084,safe,0.2,"(5, 6)",0.25
1755016045,10,0.0,4220.0,4155.0,0.9845971563981044,safe,0.2,"(0, 1)",0.25
1755016046,10,0.0,3228.0,2262.0,0.7007434944237918,safe,0.2,"(0, 1)",0.25
1755016047,10,0.0,3097.0,2567.0,0.8288666451404585,safe,0.1,"(4, 5)",0.25
1755016048,10,0.0,1111.0,980.0,0.8820882088208821,safe,0.1,"(8, 9)",0.25
1755016049,10,0.0,2455.0,1484.0,0.604480651731161,safe,0.1,"(1, 2)",0.25
1755016050,10,0.0,4585.0,4493.0,0.9799345692475464,safe,0.1,"(0, 1)",0.25
1755016051,10,0.0,2674.0,2248.0,0.8406881077038145,safe,0.1,"(0, 1)",0.25
1755016052,10,0.0,0.0,883.0,,,0.1,0,0.25
1755016053,10,0.0,2767.0,2467.0,0.8915793277918324,safe,0.1,"(5, 6)",0.25
1755016054,10,0.0,3743.0,3607.0,0.96366550895004,safe,0.1,"(5, 6)",0.25
1755016055,10,0.0,2870.0,2127.0,0.7411149825783973,safe,0.1,"(0, 1)",0.25
1755016056,10,0.0,2758.0,2132.0,0.7730239303843365,safe,0.1,"(4, 5)",0.25
1755016057,10,0.0,3315.0,2387.0,0.7200603318250377,safe,0.1,"(0, 1)",0.25
1755016058,10,0.0,4273.0,3840.0,0.898666042593026,safe,0.1,"(0, 1)",0.25
1755016059,10,0.0,2926.0,2708.0,0.9254955570745044,safe,0.1,"(0, 1)",0.25
1755016060,10,0.0,4406.0,4233.0,0.9607353608715388,safe,0.1,"(0, 1)",0.25
1755016061,10,0.0,4208.0,3730.0,0.8864068441064639,safe,0.1,"(5, 6)",0.25
1755016062,10,0.0,560.0,559.0,0.9982142857142856,safe,0.1,"(0, 1)",0.25
1755016063,10,0.0,0.0,4297.0,,,0.1,0,0.25
1755016064,10,0.0,4426.0,3416.0,0.771802982376864,safe,0.1,"(0, 1)",0.25
1755016065,10,0.0,2889.0,2251.0,0.7791623399100035,safe,0.1,"(1, 2)",0.25
1755016066,10,0.0,2534.0,2442.0,0.9636937647987373,safe,0.1,"(7, 8)",0.25
1755016067,10,0.0,0.0,2036.0,,,0.4,0,0.25
1755016068,10,0.0,2706.0,1836.0,0.6784922394678492,safe,0.4,"(4, 5)",0.25
1755016069,10,0.0,0.0,5738.0,,,0.4,0,0.25
1755016070,10,0.0,2916.0,2269.0,0.7781207133058985,safe,0.4,"(0, 1)",0.25
1755016071,10,0.0,0.0,4796.0,,,0.4,0,0.25
1755016072,10,0.0,2218.0,1463.0,0.6596032461677187,safe,0.4,"(0, 1)",0.25
1755016073,10,0.0,2388.0,2228.0,0.932998324958124,safe,0.4,"(0, 1)",0.25
1755016074,10,0.0,948.0,777.0,0.819620253164557,safe,0.4,"(8, 9)",0.25
1755016075,10,0.0,3380.0,2801.0,0.828698224852071,safe,0.4,"(0, 1)",0.25
1755016076,10,0.0,0.0,897.0,,,0.4,0,0.25
1755016077,10,0.0,0.0,2877.0,,,0.3,0,0.25
1755016078,10,0.0,0.0,3617.0,,,0.3,0,0.25
1755016079,10,0.0,2964.0,1816.0,0.6126855600539811,safe,0.3,"(0, 1)",0.25
1755016080,10,0.0,2719.0,2320.0,0.8532548731151158,safe,0.3,"(6, 7)",0.25
1755016081,10,0.0,5538.0,5531.0,0.9987360057782592,safe,0.3,"(0, 1)",0.25
1755016082,10,0.0,2406.0,2123.0,0.8823773898586866,safe,0.3,"(4, 5)",0.25
1755016083,10,0.0,5288.0,4585.0,0.8670574886535553,safe,0.3,"(0, 1)",0.25
1755016084,10,0.0,3542.0,3010.0,0.849802371541502,safe,0.3,"(5, 6)",0.25
1755016085,10,0.0,3269.0,3061.0,0.9363719791985315,safe,0.3,"(1, 2)",0.25
1755016086,10,0.0,0.0,5606.0,,,0.3,0,0.25
1755016087,10,0.0,3540.0,3383.0,0.9556497175141244,safe,0.2,"(7, 8)",0.25
1755016088,10,0.0,0.0,2113.0,,,0.2,0,0.25
1755016089,10,0.0,0.0,734.0,,,0.2,0,0.25
1755016090,10,0.0,2524.0,1761.0,0.6977020602218701,safe,0.2,"(0, 1)",0.25
1755016091,10,0.0,2280.0,2160.0,0.9473684210526316,safe,0.2,"(5, 6)",0.25
1755016092,10,0.0,1030.0,968.0,0.9398058252427184,safe,0.2,"(3, 4)",0.25
1755016093,10,0.0,2794.0,2501.0,0.8951324266284896,safe,0.2,"(6, 7)",0.25
1755016094,10,0.0,562.0,530.0,0.9430604982206404,safe,0.2,"(4, 5)",0.25
1755016095,10,0.0,836.0,788.0,0.9425837320574164,safe,0.2,"(6, 7)",0.25
1755016096,10,0.0,894.0,850.0,0.9507829977628636,safe,0.2,"(8, 9)",0.25
1755016097,10,0.0,0.0,1003.0,,,0.3,0,0.25
1755016098,10,0.0,5722.0,5641.0,0.9858441104508912,safe,0.3,"(0, 1)",0.25
1755016099,10,0.0,0.0,513.0,,,0.3,0,0.25
1755016100,10,0.0,3226.0,2448.0,0.7588344699318041,safe,0.3,"(3, 4)",0.25
1755016101,10,0.0,2876.0,1669.0,0.5803198887343533,safe,0.3,"(5, 6)",0.25
1755016102,10,0.0,0.0,705.0,,,0.3,0,0.25
1755016103,10,0.0,2325.0,1827.0,0.7858064516129032,safe,0.3,"(6, 7)",0.25
1755016104,10,0.0,1224.0,1101.0,0.8995098039215687,safe,0.3,"(0, 1)",0.25
1755016105,10,0.0,3882.0,3882.0,1.0,safe,0.3,"(5, 6)",0.25
1755016106,10,0.0,4195.0,4161.0,0.9918951132300358,safe,0.3,"(0, 1)",0.25
1755016107,10,0.0,0.0,2971.0,,,0.2,0,0.25
1755016108,10,0.0,4486.0,3915.0,0.8727151136870263,safe,0.2,"(0, 1)",0.25
1755016109,10,0.0,729.0,606.0,0.831275720164609,safe,0.2,"(0, 1)",0.25
1755016110,10,0.0,4775.0,4166.0,0.8724607329842932,safe,0.2,"(0, 1)",0.25
1755016111,10,0.0,0.0,646.0,,,0.2,0,0.25
1755016112,10,0.0,5201.0,4386.0,0.8432993655066333,safe,0.2,"(0, 1)",0.25
1755016113,10,0.0,2701.0,2036.0,0.7537948907811921,safe,0.2,"(4, 5)",0.25
1755016114,10,0.0,1161.0,982.0,0.8458225667527993,safe,0.2,"(0, 1)",0.25
1755016115,10,0.0,471.0,415.0,0.881104033970276,safe,0.2,"(0, 1)",0.25
1755016116,10,0.0,896.0,774.0,0.8638392857142857,safe,0.2,"(0, 1)",0.25
1755016117,10,0.0,411.0,336.0,0.8175182481751825,safe,0.3,"(0, 1)",0.25
1755016118,10,0.0,994.0,792.0,0.7967806841046278,safe,0.3,"(3, 4)",0.25
1755016119,10,0.0,0.0,871.0,,,0.3,0,0.25
1755016120,10,0.0,0.0,743.0,,,0.3,0,0.25
1755016121,10,0.0,2470.0,2159.0,0.874089068825911,safe,0.3,"(7, 8)",0.25
1755016122,10,0.0,2696.0,1842.0,0.6832344213649851,safe,0.3,"(4, 5)",0.25
1755016123,10,0.0,1361.0,1264.0,0.928728875826598,safe,0.3,"(0, 1)",0.25
1755016124,10,0.0,0.0,5697.0,,,0.3,0,0.25
1755016125,10,0.0,3565.0,3248.0,0.9110799438990184,safe,0.3,"(0, 1)",0.25
1755016126,10,0.0,3746.0,3026.0,0.807794981313401,safe,0.3,"(0, 1)",0.25
1755016127,10,0.0,2689.0,1988.0,0.7393082930457419,safe,0.4,"(2, 3)",0.25
1755016128,10,0.0,0.0,1044.0,,,0.4,0,0.25
1755016129,10,0.0,0.0,707.0,,,0.4,0,0.25
1755016130,10,0.0,4683.0,4394.0,0.9382874225923552,safe,0.4,"(0, 1)",0.25
1755016131,10,0.0,0.0,3201.0,,,0.4,0,0.25
1755016132,10,0.0,3772.0,3743.0,0.9923117709437964,safe,0.4,"(8, 9)",0.25
1755016133,10,0.0,1099.0,968.0,0.8808007279344859,safe,0.4,"(6, 7)",0.25
1755016134,10,0.0,0.0,2258.0,,,0.4,0,0.25
1755016135,10,0.0,906.0,682.0,0.7527593818984547,safe,0.4,"(8, 9)",0.25
1755016136,10,0.0,258.0,214.0,0.8294573643410853,safe,0.4,"(0, 1)",0.25
1755016037,10,0.02,0.0,804.013050565467,,,0.3,0,0.27
1755016038,10,0.02,4165.2,4037.2304393748072,0.9692764907747063,safe,0.3,"(5, 6)",0.27
1755016039,10,0.02,2943.14,2666.3394280206776,0.905950592911203,safe,0.3,"(0, 1)",0.27
1755016040,10,0.02,633.12,533.928973604869,0.8433298167880797,safe,0.3,"(0, 1)",0.27
1755016041,10,0.02,4978.599999999999,4890.8341154883165,0.9823713725722728,safe,0.3,"(0, 1)",0.27
1755016042,10,0.02,2772.3,2579.0074087152,0.9302771737240556,safe,0.3,"(7, 8)",0.27
1755016043,10,0.02,0.0,920.9015522661994,,,0.3,0,0.27
1755016044,10,0.02,2748.0200000000004,2551.281265662061,0.9284070951674516,safe,0.3,"(5, 6)",0.27
1755016045,10,0.02,4243.200000000001,4155.674938888813,0.9793728645571296,safe,0.3,"(7, 8)",0.27
1755016046,10,0.02,0.0,3181.3188903478003,,,0.3,0,0.27
1755016047,10,0.02,3128.98,2970.992052047688,0.9495081630587884,safe,0.1,"(0, 1)",0.27
1755016048,10,0.02,1117.92,1084.028998015896,0.9696838754256976,safe,0.1,"(0, 1)",0.27
1755016049,10,0.02,2480.5600000000004,2293.871853796426,0.924739515994947,safe,0.1,"(0, 1)",0.27
1755016050,10,0.02,4609.3,4528.945722317299,0.982566923896752,safe,0.1,"(0, 1)",0.27
1755016051,10,0.02,2700.74,2608.0738974008623,0.9656886251178796,safe,0.1,"(5, 6)",0.27
1755016052,10,0.02,0.0,883.0943857510465,,,0.1,0,0.27
1755016053,10,0.02,2795.68,2667.837257886305,0.9542713250036864,safe,0.1,"(3, 4)",0.27
1755016054,10,0.02,3768.000000000001,3628.013382659078,0.9628485622768252,safe,0.1,"(5, 6)",0.27
1755016055,10,0.02,2898.7,2661.5193858415346,0.9181769020048762,safe,0.1,"(0, 1)",0.27
1755016056,10,0.02,2791.64,2724.2242797306667,0.9758508545982528,safe,0.1,"(1, 2)",0.27
1755016057,10,0.02,3347.9999999999995,3039.498894666085,0.9078551059337172,safe,0.1,"(0, 1)",0.27
1755016058,10,0.02,4297.4,4118.3250834785895,0.9583294744446852,safe,0.1,"(0, 1)",0.27
1755016059,10,0.02,2955.26,2708.8832792438334,0.9166311184951014,safe,0.1,"(5, 6)",0.27
1755016060,10,0.02,4431.6,4280.750404815732,0.965960466832686,safe,0.1,"(0, 1)",0.27
1755016061,10,0.02,4235.599999999999,4030.130292006447,0.9514898224587892,safe,0.1,"(5, 6)",0.27
1755016062,10,0.02,562.0199999999999,560.9982193482865,0.9981819496606644,safe,0.1,"(0, 1)",0.27
1755016063,10,0.02,0.0,5090.873026127792,,,0.1,0,0.27
1755016064,10,0.02,4452.7,4348.016363634454,0.9764898519178148,safe,0.1,"(8, 9)",0.27
1755016065,10,0.02,2917.24,2651.957850924926,0.909063995737384,safe,0.1,"(1, 2)",0.27
1755016066,10,0.02,2558.58,2442.069163704873,0.9544626955986808,safe,0.1,"(7, 8)",0.27
1755016067,10,0.02,0.0,2301.755006969212,,,0.4,0,0.27
1755016068,10,0.02,2733.06,2562.8412605952926,0.9377186232996322,safe,0.4,"(4, 5)",0.27
1755016069,10,0.02,0.0,6343.33988288837,,,0.4,0,0.27
1755016070,10,0.02,2945.16,2752.4435571007107,0.9345650345314722,safe,0.4,"(6, 7)",0.27
1755016071,10,0.02,0.0,4846.966892512864,,,0.4,0,0.27
1755016072,10,0.02,2240.1800000000003,2203.987177374144,0.9838437881661932,safe,0.4,"(0, 1)",0.27
1755016073,10,0.02,2411.88,2328.737329549156,0.965527857749621,safe,0.4,"(4, 5)",0.27
1755016074,10,0.02,953.8,882.091895827215,0.9248185110371304,safe,0.4,"(8, 9)",0.27
1755016075,10,0.02,3413.8,3150.9789213651634,0.9230121627995674,safe,0.4,"(0, 1)",0.27
1755016076,10,0.02,0.0,1005.7847264620108,,,0.4,0,0.27
1755016077,10,0.02,0.0,3093.3753499777195,,,0.3,0,0.27
1755016078,10,0.02,0.0,3667.7881029869313,,,0.3,0,0.27
1755016079,10,0.02,2991.3,2756.12874372388,0.9213815878460468,safe,0.3,"(0, 1)",0.27
1755016080,10,0.02,2747.2000000000003,2625.7154744161235,0.9557787836401148,safe,0.3,"(5, 6)",0.27
1755016081,10,0.02,5558.3,5554.471947656712,0.9993112908005526,safe,0.3,"(8, 9)",0.27
1755016082,10,0.02,2430.06,2279.9586264030486,0.9382314125589692,safe,0.3,"(4, 5)",0.27
1755016083,10,0.02,5312.12,5278.431485605952,0.9936581789579212,safe,0.3,"(0, 1)",0.27
1755016084,10,0.02,3577.42,3290.925584595472,0.9199159127515004,safe,0.3,"(5, 6)",0.27
1755016085,10,0.02,3300.84,3062.7706735077954,0.9278761386519176,safe,0.3,"(1, 2)",0.27
1755016086,10,0.02,0.0,6623.034141326098,,,0.3,0,0.27
1755016087,10,0.02,3563.7999999999984,3474.866058241879,0.975045192839632,safe,0.2,"(6, 7)",0.27
1755016088,10,0.02,0.0,2814.847540012081,,,0.2,0,0.27
1755016089,10,0.02,0.0,734.3561780423188,,,0.2,0,0.27
1755016090,10,0.02,2549.24,2436.776309520161,0.9558834435047942,safe,0.2,"(6, 7)",0.27
1755016091,10,0.02,2312.9000000000005,2230.138876825178,0.9642175955835436,safe,0.2,"(0, 1)",0.27
1755016092,10,0.02,1037.48,970.008460145269,0.9349659368327766,safe,0.2,"(3, 4)",0.27
1755016093,10,0.02,2819.64,2703.002986944029,0.958634076316136,safe,0.2,"(6, 7)",0.27
1755016094,10,0.02,574.5200000000002,550.1526309000183,0.9575865607812052,safe,0.2,"(5, 6)",0.27
1755016095,10,0.02,846.6400000000001,794.0112717236289,0.9378381268586752,safe,0.2,"(8, 9)",0.27
1755016096,10,0.02,898.4800000000001,852.0283569469029,0.9482997472919852,safe,0.2,"(2, 3)",0.27
1755016097,10,0.02,0.0,1006.8564877120994,,,0.4,0,0.27
1755016098,10,0.02,5746.8,5691.281083133366,0.9903391597294784,safe,0.4,"(0, 1)",0.27
1755016099,10,0.02,0.0,539.9776920301388,,,0.4,0,0.27
1755016100,10,0.02,0.0,2901.779816687398,,,0.4,0,0.27
1755016101,10,0.02,2904.7,2674.0731993113823,0.9206021962031818,safe,0.4,"(5, 6)",0.27
1755016102,10,0.02,0.0,715.022248668276,,,0.4,0,0.27
1755016103,10,0.02,2347.66,2301.9471406978946,0.9805283306347148,safe,0.4,"(6, 7)",0.27
1755016104,10,0.02,1232.3,1179.0729382724403,0.9568067339709816,safe,0.4,"(1, 2)",0.27
1755016105,10,0.02,3902.0,3900.322511668783,0.9995700952508412,safe,0.4,"(5, 6)",0.27
1755016106,10,0.02,4216.4,4161.061691350071,0.9868754604283444,safe,0.4,"(7, 8)",0.27
1755016107,10,0.02,0.0,3221.8256863386778,,,0.2,0,0.27
1755016108,10,0.02,4514.1,4333.999222381852,0.960102616774518,safe,0.2,"(0, 1)",0.27
1755016109,10,0.02,733.7,729.9455087265651,0.9948827977737018,safe,0.2,"(0, 1)",0.27
1755016110,10,0.02,4808.52,4166.151487242049,0.8664103481408103,safe,0.2,"(7, 8)",0.27
1755016111,10,0.02,0.0,827.9150573605091,,,0.2,0,0.27
1755016112,10,0.02,5225.32,5052.854158663294,0.9669942048837764,safe,0.2,"(0, 1)",0.27
1755016113,10,0.02,2727.26,2536.0774886767977,0.929899418712113,safe,0.2,"(4, 5)",0.27
1755016114,10,0.02,1170.24,1044.0256747134408,0.8921466320698667,safe,0.2,"(0, 1)",0.27
1755016115,10,0.02,473.72,460.981037914491,0.973108667386834,safe,0.2,"(0, 1)",0.27
1755016116,10,0.02,904.96,835.0131168747575,0.9227072101250414,safe,0.2,"(8, 9)",0.27
1755016117,10,0.02,414.98,366.2980177620125,0.8826883651308797,safe,0.3,"(8, 9)",0.27
1755016118,10,0.02,1002.52,892.0704696813264,0.889828102862114,safe,0.3,"(3, 4)",0.27
1755016119,10,0.02,0.0,1034.8043293842602,,,0.3,0,0.27
1755016120,10,0.02,0.0,844.009074905327,,,0.3,0,0.27
1755016121,10,0.02,2494.7000000000003,2359.2792423642504,0.9457166161719848,safe,0.3,"(7, 8)",0.27
1755016122,10,0.02,2722.1000000000004,2651.987802476145,0.9742433424474284,safe,0.3,"(4, 5)",0.27
1755016123,10,0.02,1366.44,1338.9142986060951,0.9798559019101424,safe,0.3,"(0, 1)",0.27
1755016124,10,0.02,0.0,5716.69325372437,,,0.3,0,0.27
1755016125,10,0.02,3586.0,3567.209731945335,0.99476010372151,safe,0.3,"(0, 1)",0.27
1755016126,10,0.02,3766.12,3746.06844304683,0.9946758050850292,safe,0.3,"(0, 1)",0.27
1755016127,10,0.02,2715.7800000000007,2467.9138349389905,0.9087311324698576,safe,0.4,"(2, 3)",0.27
1755016128,10,0.02,0.0,1174.340553811382,,,0.4,0,0.27
1755016129,10,0.02,0.0,866.9166546774723,,,0.4,0,0.27
1755016130,10,0.02,4711.1,4655.8062323395225,0.9882630876736902,safe,0.4,"(0, 1)",0.27
1755016131,10,0.02,0.0,3493.995612251543,,,0.4,0,0.27
1755016132,10,0.02,3794.879999999999,3766.9933712603297,0.9926515123693846,safe,0.4,"(0, 1)",0.27
1755016133,10,0.02,1108.2400000000002,968.8632660321456,0.8742359651629117,safe,0.4,"(6, 7)",0.27
1755016134,10,0.02,0.0,2378.948673022169,,,0.4,0,0.27
1755016135,10,0.02,911.6600000000002,871.9821634614864,0.9564773747466008,safe,0.4,"(8, 9)",0.27
1755016136,10,0.02,260.2,236.03463418822503,0.907127725550442,safe,0.4,"(5, 6)",0.27
1755016037,10,0.05,0.0,804.1829055505223,,,0.3,0,0.35
1755016038,10,0.05,4206.0,4037.367303783504,0.9599066342804335,safe,0.3,"(0, 1)",0.35
1755016039,10,0.05,2986.85,2706.182966677042,0.906032431048443,safe,0.3,"(8, 9)",0.35
1755016040,10,0.05,640.8,535.3282170998377,0.8354060816164759,safe,0.3,"(0, 1)",0.35
1755016041,10,0.05,5014.0,4872.923888474241,0.9718635597276108,safe,0.3,"(0, 1)",0.35
1755016042,10,0.05,2813.25,2599.017630175066,0.923848797716188,safe,0.3,"(7, 8)",0.35
1755016043,10,0.05,0.0,922.3632226381887,,,0.3,0,0.35
1755016044,10,0.05,2788.55,2561.600678379344,0.9186138596687684,safe,0.3,"(5, 6)",0.35
1755016045,10,0.05,4278.0,4249.442423629458,0.9933245497030057,safe,0.3,"(0, 1)",0.35
1755016046,10,0.05,0.0,3207.799486131189,,,0.3,0,0.35
1755016047,10,0.05,3175.45,2976.213256352814,0.9372571624030654,safe,0.1,"(8, 9)",0.35
1755016048,10,0.05,1125.3,1104.0567118066,0.981122111265085,safe,0.1,"(7, 8)",0.35
1755016049,10,0.05,2517.4,2474.1426470033894,0.9828166548833674,safe,0.1,"(0, 1)",0.35
1755016050,10,0.05,4645.75,4534.366018619313,0.9760245425645616,safe,0.1,"(0, 1)",0.35
1755016051,10,0.05,2740.85,2608.0341438420783,0.9515420923589684,safe,0.1,"(6, 7)",0.35
1755016052,10,0.05,0.0,883.1431633753527,,,0.1,0,0.35
1755016053,10,0.05,2837.2,2719.20354446047,0.9584109489850804,safe,0.1,"(4, 5)",0.35
1755016054,10,0.05,3805.5,3629.7297336115207,0.9538115184894288,safe,0.1,"(5, 6)",0.35
1755016055,10,0.05,2941.75,2870.06075852052,0.9756304099670332,safe,0.1,"(0, 1)",0.35
1755016056,10,0.05,2833.1,2730.319544754658,0.9637215575710912,safe,0.1,"(1, 2)",0.35
1755016057,10,0.05,3397.5,3034.3221664946323,0.8931043904325628,safe,0.2,"(0, 1)",0.35
1755016058,10,0.05,4334.0,4148.235678575125,0.9571379046089352,safe,0.2,"(0, 1)",0.35
1755016059,10,0.05,2999.1500000000005,2909.5314535379875,0.970118684806691,safe,0.2,"(0, 1)",0.35
1755016060,10,0.05,4470.0,4300.927656933703,0.9621762096048552,safe,0.2,"(0, 1)",0.35
1755016061,10,0.05,4279.0,4039.560711860802,0.9440431670625852,safe,0.2,"(0, 1)",0.35
1755016062,10,0.05,0.0,564.0220731430745,,,0.2,0,0.35
1755016063,10,0.05,0.0,5293.290621505012,,,0.2,0,0.35
1755016064,10,0.05,4492.75,4351.814018448818,0.968630353001796,safe,0.2,"(0, 1)",0.35
1755016065,10,0.05,2959.6000000000004,2653.011296746874,0.8964087365680746,safe,0.2,"(1, 2)",0.35
1755016066,10,0.05,2595.4500000000003,2442.1781839714968,0.940945956952165,safe,0.2,"(7, 8)",0.35
1755016067,10,0.05,0.0,2316.231053085848,,,0.4,0,0.35
1755016068,10,0.05,2773.65,2565.1185708391586,0.9248169635098727,safe,0.4,"(4, 5)",0.35
1755016069,10,0.05,0.0,6498.8288760503,,,0.4,0,0.35
1755016070,10,0.05,2988.9,2747.5350982993714,0.9192462438687716,safe,0.4,"(0, 1)",0.35
1755016071,10,0.05,0.0,4847.787043236691,,,0.4,0,0.35
1755016072,10,0.05,2273.4500000000003,2203.934721985959,0.9694230011594532,safe,0.4,"(0, 1)",0.35
1755016073,10,0.05,2447.7000000000003,2330.001174630597,0.9519145216450532,safe,0.4,"(0, 1)",0.35
1755016074,10,0.05,962.5,882.1631265491233,0.9165331184925956,safe,0.4,"(8, 9)",0.35
1755016075,10,0.05,3464.5,3151.134751873584,0.9095496469544188,safe,0.4,"(0, 1)",0.35
1755016076,10,0.05,0.0,1011.4482912712776,,,0.4,0,0.35
1755016077,10,0.05,0.0,3120.509288096572,,,0.3,0,0.35
1755016078,10,0.05,0.0,3718.383161226986,,,0.3,0,0.35
