seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,best_merge_pair,finalpercent
1755016133,10,0.2,0.0,1077.2930566080613,,,0.7,0,0.63
1755016134,10,0.2,0.0,2550.3574540954705,,,0.7,0,0.63
1755016135,10,0.2,962.6,892.0719492121564,0.9267317153668776,safe,0.7,"(8, 9)",0.63
1755016136,10,0.2,0.0,256.3257551727256,,,0.7,0,0.63
1755016037,10,0.3,0.0,1062.6206084863225,,,0.7,0,0.73
1755016038,10,0.3,4546.0,4226.564857188896,0.9297327006574784,safe,0.7,"(0, 1)",0.73
1755016039,10,0.3,3351.1000000000004,2946.6546850451537,0.8793096848930659,safe,0.7,"(6, 7)",0.73
1755016040,10,0.3,0.0,691.7706501664161,,,0.7,0,0.73
1755016041,10,0.3,0.0,6059.1698025682,,,0.7,0,0.73
1755016042,10,0.3,0.0,2814.525886475516,,,0.7,0,0.73
1755016043,10,0.3,0.0,978.1492350742628,,,0.7,0,0.73
1755016044,10,0.3,3130.3,2752.5897676928244,0.8793373694830606,safe,0.7,"(0, 1)",0.73
1755016045,10,0.3,0.0,4455.9743376798,,,0.7,0,0.73
1755016046,10,0.3,0.0,3533.655742702438,,,0.7,0,0.73
1755016047,10,0.3,3562.7,3213.4195564455586,0.9019618706165432,safe,0.4,"(8, 9)",0.73
1755016048,10,0.3,1186.8,1146.1793390610292,0.9657729516860712,safe,0.4,"(0, 1)",0.73
1755016049,10,0.3,2824.4,2562.787118590253,0.9073739975181464,safe,0.4,"(4, 5)",0.73
1755016050,10,0.3,0.0,4771.389127120113,,,0.4,0,0.73
1755016051,10,0.3,3075.1,2828.59094267722,0.9198370598280446,safe,0.4,"(6, 7)",0.73
1755016052,10,0.3,0.0,1143.7393080114853,,,0.4,0,0.73
1755016053,10,0.3,3183.2,2921.191106148064,0.9176900936630008,safe,0.4,"(0, 1)",0.73
1755016054,10,0.3,0.0,4912.771186324824,,,0.4,0,0.73
1755016055,10,0.3,3300.5,3044.6705035127425,0.9224876544501568,safe,0.4,"(0, 1)",0.73
1755016056,10,0.3,0.0,2875.7214871493,,,0.4,0,0.73
1755016057,10,0.3,0.0,3422.580843848047,,,0.7,0,0.73
1755016058,10,0.3,0.0,4683.575760789534,,,0.7,0,0.73
1755016059,10,0.3,0.0,3117.106389845605,,,0.7,0,0.73
1755016060,10,0.3,0.0,4516.880714382853,,,0.7,0,0.73
1755016061,10,0.3,4629.0,4367.072128491294,0.9434158843143864,safe,0.7,"(0, 1)",0.73
1755016062,10,0.3,0.0,686.6710994272289,,,0.7,0,0.73
1755016063,10,0.3,0.0,7255.810803241566,,,0.7,0,0.73
1755016064,10,0.3,4826.5,4520.265455686731,0.93655142560587,safe,0.7,"(0, 1)",0.73
1755016065,10,0.3,0.0,2911.0756373445583,,,0.7,0,0.73
1755016066,10,0.3,2902.7000000000003,2748.3040461774217,0.9468095380774524,safe,0.7,"(7, 8)",0.73
1755016067,10,0.3,0.0,2561.2168688685383,,,0.7,0,0.73
1755016068,10,0.3,0.0,2766.12894291357,,,0.7,0,0.73
1755016069,10,0.3,0.0,6723.219879469772,,,0.7,0,0.73
1755016070,10,0.3,3353.4,2996.409484232439,0.8935437121227527,safe,0.7,"(3, 4)",0.73
1755016071,10,0.3,0.0,7082.269849529839,,,0.7,0,0.73
1755016072,10,0.3,2550.7000000000003,2384.838527114014,0.9349741353800972,safe,0.7,"(0, 1)",0.73
1755016073,10,0.3,2746.2,2585.061716041324,0.941323179681496,safe,0.7,"(4, 5)",0.73
1755016074,10,0.3,0.0,1072.0345448008393,,,0.7,0,0.73
1755016075,10,0.3,0.0,3345.389624726103,,,0.7,0,0.73
1755016076,10,0.3,0.0,1036.7121140415063,,,0.7,0,0.73
1755016077,10,0.3,0.0,3331.118816512446,,,0.8,0,0.73
1755016078,10,0.3,0.0,4924.115172735968,,,0.8,0,0.73
1755016079,10,0.3,0.0,3126.8203191946927,,,0.8,0,0.73
1755016080,10,0.3,3127.999999999998,2850.3823999727683,0.9112475703237756,safe,0.8,"(4, 5)",0.73
1755016081,10,0.3,0.0,5812.773944944725,,,0.8,0,0.73
1755016082,10,0.3,0.0,2570.804746900129,,,0.8,0,0.73
1755016083,10,0.3,0.0,6460.047650118702,,,0.8,0,0.73
1755016084,10,0.3,4073.3,3611.379544061055,0.8865979780671828,safe,0.8,"(5, 6)",0.73
1755016085,10,0.3,0.0,3289.7080151354894,,,0.8,0,0.73
1755016086,10,0.3,0.0,6887.552603241755,,,0.8,0,0.73
1755016087,10,0.3,0.0,4539.011585211105,,,0.7,0,0.73
1755016088,10,0.3,0.0,3105.809993486251,,,0.7,0,0.73
1755016089,10,0.3,0.0,798.7483794717773,,,0.7,0,0.73
1755016090,10,0.3,2902.6000000000004,2599.81655509667,0.8956854389501377,safe,0.7,"(0, 1)",0.73
1755016091,10,0.3,2633.5000000000005,2502.284477500525,0.950174474084118,safe,0.7,"(7, 8)",0.73
1755016092,10,0.3,0.0,997.2288643900828,,,0.7,0,0.73
1755016093,10,0.3,0.0,3002.91702269543,,,0.7,0,0.73
1755016094,10,0.3,657.8,592.3717043238285,0.9005346675643485,safe,0.7,"(0, 1)",0.73
1755016095,10,0.3,0.0,850.1364998950376,,,0.7,0,0.73
1755016096,10,0.3,0.0,913.3110438184522,,,0.7,0,0.73
1755016097,10,0.3,0.0,1060.0728069056677,,,0.8,0,0.73
1755016098,10,0.3,0.0,6184.0458974714975,,,0.8,0,0.73
1755016099,10,0.3,0.0,663.1305399507922,,,0.8,0,0.73
1755016100,10,0.3,0.0,3195.1857583133315,,,0.8,0,0.73
1755016101,10,0.3,3312.0,2959.4183216287865,0.8935441792357447,safe,0.8,"(0, 1)",0.73
1755016102,10,0.3,0.0,964.0928108117076,,,0.8,0,0.73
1755016103,10,0.3,2720.9,2550.9740049583124,0.9375478720123168,safe,0.8,"(2, 3)",0.73
1755016104,10,0.3,0.0,1389.1401024838494,,,0.8,0,0.73
1755016105,10,0.3,0.0,5161.9683636908885,,,0.8,0,0.73
1755016106,10,0.3,0.0,4466.802490050439,,,0.8,0,0.73
1755016107,10,0.3,0.0,3457.014868735365,,,0.9,0,0.73
1755016108,10,0.3,0.0,4672.090905878991,,,0.9,0,0.73
1755016109,10,0.3,0.0,944.1508211490982,,,0.9,0,0.73
1755016110,10,0.3,0.0,4776.121704941907,,,0.9,0,0.73
1755016111,10,0.3,0.0,1043.7773845369918,,,0.9,0,0.73
1755016112,10,0.3,0.0,6347.187293118406,,,0.9,0,0.73
1755016113,10,0.3,3094.9,2843.1655321245926,0.9186615180214524,safe,0.9,"(4, 5)",0.73
1755016114,10,0.3,0.0,1165.9113020655022,,,0.9,0,0.73
1755016115,10,0.3,0.0,552.8306029651503,,,0.9,0,0.73
1755016116,10,0.3,0.0,856.5926797119582,,,0.9,0,0.73
1755016117,10,0.3,0.0,388.8477267562808,,,0.9,0,0.73
1755016118,10,0.3,0.0,1050.911827084703,,,0.9,0,0.73
1755016119,10,0.3,0.0,1085.8553679161248,,,0.9,0,0.73
1755016120,10,0.3,0.0,1095.6210566658556,,,0.9,0,0.73
1755016121,10,0.3,0.0,2601.133234281688,,,0.9,0,0.73
1755016122,10,0.3,3116.5,2905.421807074854,0.9322707547167828,safe,0.9,"(0, 1)",0.73
1755016123,10,0.3,0.0,1397.2737570258664,,,0.9,0,0.73
1755016124,10,0.3,0.0,6956.9458148923,,,0.9,0,0.73
1755016125,10,0.3,0.0,4668.603016095389,,,0.9,0,0.73
1755016126,10,0.3,0.0,3983.051680903965,,,0.9,0,0.73
1755016127,10,0.3,3102.7000000000003,2855.9209169457827,0.9204631182343708,safe,0.7,"(0, 1)",0.73
1755016128,10,0.3,0.0,1209.1203722404782,,,0.7,0,0.73
1755016129,10,0.3,0.0,978.7481127129612,,,0.7,0,0.73
1755016130,10,0.3,0.0,4816.118464333467,,,0.7,0,0.73
1755016131,10,0.3,0.0,4740.815596237174,,,0.7,0,0.73
1755016132,10,0.3,4112.200000000001,3988.6488476638942,0.969954974870846,safe,0.7,"(1, 2)",0.73
1755016133,10,0.3,0.0,1081.9573967628749,,,0.7,0,0.73
1755016134,10,0.3,0.0,2596.4848804707885,,,0.7,0,0.73
1755016135,10,0.3,990.9,926.0798924192028,0.9345846123919695,safe,0.7,"(8, 9)",0.73
1755016136,10,0.3,0.0,257.7782849278956,,,0.7,0,0.73
1755016037,10,0.4,0.0,1072.2714899646962,,,0.8,0,0.85
1755016038,10,0.4,4682.0,4335.338023982239,0.9259585698381544,safe,0.8,"(8, 9)",0.85
1755016039,10,0.4,3496.8,3024.273228287744,0.8648688024158501,safe,0.8,"(6, 7)",0.85
1755016040,10,0.4,0.0,696.5562086051959,,,0.8,0,0.85
1755016041,10,0.4,0.0,6158.444851470415,,,0.8,0,0.85
1755016042,10,0.4,0.0,2849.9535934409296,,,0.8,0,0.85
1755016043,10,0.4,0.0,1028.2524374832792,,,0.8,0,0.85
1755016044,10,0.4,0.0,2910.394602604153,,,0.8,0,0.85
1755016045,10,0.4,0.0,5439.402229261643,,,0.8,0,0.85
1755016046,10,0.4,0.0,3608.035865833896,,,0.8,0,0.85
1755016047,10,0.4,3717.6,3352.2959134368903,0.901736580976138,safe,0.6,"(0, 1)",0.85
1755016048,10,0.4,1211.4,1164.8925160766776,0.9616084828105312,safe,0.6,"(0, 1)",0.85
1755016049,10,0.4,2947.2,2712.8855721534987,0.9204959188903022,safe,0.6,"(0, 1)",0.85
1755016050,10,0.4,0.0,4804.64574665229,,,0.6,0,0.85
1755016051,10,0.4,0.0,2823.1630698734148,,,0.6,0,0.85
1755016052,10,0.4,0.0,1168.79145422882,,,0.6,0,0.85
1755016053,10,0.4,0.0,3115.135963248322,,,0.6,0,0.85
1755016054,10,0.4,0.0,4836.723829239802,,,0.6,0,0.85
1755016055,10,0.4,3444.0,3111.0163142598344,0.9033148415388602,safe,0.6,"(2, 3)",0.85
1755016056,10,0.4,0.0,3012.3304768843363,,,0.6,0,0.85
1755016057,10,0.4,0.0,3332.671904967364,,,0.9,0,0.85
1755016058,10,0.4,0.0,5345.053753906039,,,0.9,0,0.85
1755016059,10,0.4,0.0,3175.7937338111224,,,0.9,0,0.85
1755016060,10,0.4,0.0,4617.023427696528,,,0.9,0,0.85
1755016061,10,0.4,0.0,4462.950471825545,,,0.9,0,0.85
1755016062,10,0.4,0.0,746.5948535267089,,,0.9,0,0.85
1755016063,10,0.4,0.0,7490.844990704943,,,0.9,0,0.85
1755016064,10,0.4,0.0,4568.394536964298,,,0.9,0,0.85
1755016065,10,0.4,0.0,3124.735636479323,,,0.9,0,0.85
1755016066,10,0.4,3025.6000000000004,2851.173696830636,0.942349846916524,safe,0.9,"(7, 8)",0.85
1755016067,10,0.4,0.0,2635.492910133052,,,0.8,0,0.85
1755016068,10,0.4,0.0,2849.0283641756823,,,0.8,0,0.85
1755016069,10,0.4,0.0,6687.600695185461,,,0.8,0,0.85
1755016070,10,0.4,0.0,3055.785019753963,,,0.8,0,0.85
1755016071,10,0.4,0.0,7104.856789921003,,,0.8,0,0.85
1755016072,10,0.4,2661.5999999999995,2433.025136543509,0.9141212565913396,safe,0.8,"(4, 5)",0.85
1755016073,10,0.4,2865.5999999999995,2684.164977337001,0.9366851540120747,safe,0.8,"(1, 2)",0.85
1755016074,10,0.4,0.0,1141.8159019096856,,,0.8,0,0.85
1755016075,10,0.4,0.0,3430.402907690467,,,0.8,0,0.85
1755016076,10,0.4,0.0,1064.4043576160202,,,0.8,0,0.85
1755016077,10,0.4,0.0,3392.123104747416,,,0.9,0,0.85
1755016078,10,0.4,0.0,4977.383426536573,,,0.9,0,0.85
1755016079,10,0.4,0.0,3203.4727000643984,,,0.9,0,0.85
1755016080,10,0.4,3263.999999999999,2917.35176101443,0.893796495408833,safe,0.9,"(1, 2)",0.85
1755016081,10,0.4,0.0,6884.886171071732,,,0.9,0,0.85
1755016082,10,0.4,0.0,2667.296878945667,,,0.9,0,0.85
1755016083,10,0.4,0.0,6422.108837822862,,,0.9,0,0.85
1755016084,10,0.4,0.0,3714.674108760697,,,0.9,0,0.85
1755016085,10,0.4,0.0,3591.502115914831,,,0.9,0,0.85
1755016086,10,0.4,0.0,7490.542626300361,,,0.9,0,0.85
1755016087,10,0.4,0.0,4599.1377723421465,,,0.8,0,0.85
1755016088,10,0.4,0.0,3308.185575792275,,,0.8,0,0.85
1755016089,10,0.4,0.0,800.97676917028,,,0.8,0,0.85
1755016090,10,0.4,3028.8,2761.954130809017,0.9118971641603992,safe,0.8,"(0, 1)",0.85
1755016091,10,0.4,2747.999999999999,2499.2730101638817,0.9094879949650228,safe,0.8,"(0, 1)",0.85
1755016092,10,0.4,0.0,1095.7135795386712,,,0.8,0,0.85
1755016093,10,0.4,0.0,2940.97148157437,,,0.8,0,0.85
1755016094,10,0.4,0.0,612.4345391314419,,,0.8,0,0.85
1755016095,10,0.4,0.0,868.207541152311,,,0.8,0,0.85
1755016096,10,0.4,0.0,916.74234180004,,,0.8,0,0.85
1755016097,10,0.4,0.0,1078.1777000545007,,,0.9,0,0.85
1755016098,10,0.4,0.0,6621.757952693361,,,0.9,0,0.85
1755016099,10,0.4,0.0,683.9150280691556,,,0.9,0,0.85
1755016100,10,0.4,0.0,3245.2628538039207,,,0.9,0,0.85
1755016101,10,0.4,0.0,3143.8362026228165,,,0.9,0,0.85
1755016102,10,0.4,0.0,988.9407292757533,,,0.9,0,0.85
1755016103,10,0.4,2839.2,2607.50668761259,0.9183948603876412,safe,0.9,"(0, 1)",0.85
1755016104,10,0.4,0.0,1422.6672472270554,,,0.9,0,0.85
1755016105,10,0.4,0.0,5236.971219818533,,,0.9,0,0.85
1755016106,10,0.4,0.0,4565.160748544964,,,0.9,0,0.85
1755016107,10,0.4,0.0,3563.674549872987,,,0.9,0,0.85
1755016108,10,0.4,0.0,4791.944932168233,,,0.9,0,0.85
1755016109,10,0.4,0.0,968.8497926550348,,,0.9,0,0.85
1755016110,10,0.4,0.0,4968.73481786361,,,0.9,0,0.85
1755016111,10,0.4,0.0,1065.2436435391785,,,0.9,0,0.85
1755016112,10,0.4,0.0,6360.650379147957,,,0.9,0,0.85
1755016113,10,0.4,3226.2,2935.959149571376,0.91003631193707,safe,0.9,"(4, 5)",0.85
1755016114,10,0.4,0.0,1248.3042629226838,,,0.9,0,0.85
1755016115,10,0.4,0.0,570.7820796843571,,,0.9,0,0.85
1755016116,10,0.4,0.0,859.5015652954417,,,0.9,0,0.85
1755016117,10,0.4,0.0,411.9036358568848,,,1.0,0,0.85
1755016118,10,0.4,0.0,1046.4281745243495,,,1.0,0,0.85
1755016119,10,0.4,0.0,1106.7674414515886,,,1.0,0,0.85
1755016120,10,0.4,0.0,1121.7088427669078,,,1.0,0,0.85
1755016121,10,0.4,0.0,2722.4368922052245,,,1.0,0,0.85
1755016122,10,0.4,0.0,2842.773772896945,,,1.0,0,0.85
1755016123,10,0.4,0.0,1394.6138387706671,,,1.0,0,0.85
1755016124,10,0.4,0.0,7045.28162419633,,,1.0,0,0.85
1755016125,10,0.4,0.0,4873.925198745281,,,1.0,0,0.85
1755016126,10,0.4,0.0,4040.152137778789,,,1.0,0,0.85
1755016127,10,0.4,3237.6000000000004,2906.4009315506737,0.8977022892113521,safe,0.9,"(0, 1)",0.85
1755016128,10,0.4,0.0,1219.2591659769787,,,0.9,0,0.85
1755016129,10,0.4,0.0,1022.9055221232702,,,0.9,0,0.85
1755016130,10,0.4,0.0,4851.163357906622,,,0.9,0,0.85
1755016131,10,0.4,0.0,4751.089968073043,,,0.9,0,0.85
1755016132,10,0.4,0.0,4085.032524147469,,,0.9,0,0.85
1755016133,10,0.4,0.0,1084.7441626036598,,,0.9,0,0.85
1755016134,10,0.4,0.0,2915.556196498899,,,0.9,0,0.85
1755016135,10,0.4,0.0,937.792567174114,,,0.9,0,0.85
1755016136,10,0.4,0.0,262.56326456665914,,,0.9,0,0.85
1755016037,10,0.5,0.0,1073.593815339571,,,1.0,0,0.91
1755016038,10,0.5,0.0,5238.902177060366,,,1.0,0,0.91
1755016039,10,0.5,0.0,3086.0145965724696,,,1.0,0,0.91
1755016040,10,0.5,0.0,737.3951585357299,,,1.0,0,0.91
1755016041,10,0.5,0.0,6871.93224610512,,,1.0,0,0.91
1755016042,10,0.5,0.0,3112.293640587558,,,1.0,0,0.91
1755016043,10,0.5,0.0,1024.5230968100586,,,1.0,0,0.91
1755016044,10,0.5,0.0,2988.825498093792,,,1.0,0,0.91
1755016045,10,0.5,0.0,5577.802229717898,,,1.0,0,0.91
1755016046,10,0.5,0.0,3714.632851966802,,,1.0,0,0.91
1755016047,10,0.5,0.0,3396.092359476297,,,0.8,0,0.91
1755016048,10,0.5,0.0,1237.5524973874726,,,0.8,0,0.91
1755016049,10,0.5,3070.0,2856.5082036150525,0.9304586982459454,safe,0.8,"(0, 1)",0.91
1755016050,10,0.5,0.0,4952.163003240185,,,0.8,0,0.91
1755016051,10,0.5,0.0,3054.7984650280696,,,0.8,0,0.91
1755016052,10,0.5,0.0,1186.7081163226685,,,0.8,0,0.91
1755016053,10,0.5,0.0,3171.249061577255,,,0.8,0,0.91
1755016054,10,0.5,0.0,4893.583662802787,,,0.8,0,0.91
1755016055,10,0.5,3587.5,3153.980778375101,0.8791584051219794,safe,0.8,"(2, 3)",0.91
1755016056,10,0.5,0.0,3086.0762497057667,,,0.8,0,0.91
1755016057,10,0.5,0.0,3474.341830306357,,,1.0,0,0.91
1755016058,10,0.5,0.0,5353.807449539056,,,1.0,0,0.91
1755016059,10,0.5,0.0,3273.0312437550165,,,1.0,0,0.91
1755016060,10,0.5,0.0,4705.938006348722,,,1.0,0,0.91
1755016061,10,0.5,0.0,5143.185645173537,,,1.0,0,0.91
1755016062,10,0.5,0.0,789.0173353458376,,,1.0,0,0.91
1755016063,10,0.5,0.0,7517.679272614158,,,1.0,0,0.91
1755016064,10,0.5,0.0,4761.544122130435,,,1.0,0,0.91
1755016065,10,0.5,0.0,3162.658974344973,,,1.0,0,0.91
1755016066,10,0.5,0.0,2953.557424898056,,,1.0,0,0.91
1755016067,10,0.5,0.0,2724.969408638365,,,0.8,0,0.91
1755016068,10,0.5,0.0,2955.700314798156,,,0.8,0,0.91
1755016069,10,0.5,0.0,6684.1786841531775,,,0.8,0,0.91
1755016070,10,0.5,0.0,3194.08593518164,,,0.8,0,0.91
1755016071,10,0.5,0.0,7249.870179304387,,,0.8,0,0.91
1755016072,10,0.5,2772.5,2519.508640500746,0.9087497350769148,safe,0.8,"(0, 1)",0.91
1755016073,10,0.5,2985.0,2792.004750682041,0.9353449751028612,safe,0.8,"(0, 1)",0.91
1755016074,10,0.5,0.0,1171.4347971172072,,,0.8,0,0.91
1755016075,10,0.5,0.0,3586.4307629872847,,,0.8,0,0.91
1755016076,10,0.5,0.0,1059.2560145565274,,,0.8,0,0.91
1755016077,10,0.5,0.0,3449.288337399649,,,0.9,0,0.91
1755016078,10,0.5,0.0,5110.708647030173,,,0.9,0,0.91
1755016079,10,0.5,0.0,3230.6818652226943,,,0.9,0,0.91
1755016080,10,0.5,3400.0,2987.5841372697223,0.878701216844036,safe,0.9,"(1, 2)",0.91
1755016081,10,0.5,0.0,6969.760090391734,,,0.9,0,0.91
1755016082,10,0.5,0.0,2763.4521116235223,,,0.9,0,0.91
1755016083,10,0.5,0.0,6513.44931037382,,,0.9,0,0.91
1755016084,10,0.5,0.0,3910.758384840855,,,0.9,0,0.91
1755016085,10,0.5,0.0,3597.301793435123,,,0.9,0,0.91
1755016086,10,0.5,0.0,7974.297107665101,,,0.9,0,0.91
1755016087,10,0.5,0.0,4828.482618469994,,,0.8,0,0.91
1755016088,10,0.5,0.0,3300.063949096946,,,0.8,0,0.91
1755016089,10,0.5,0.0,839.9732123744907,,,0.8,0,0.91
1755016090,10,0.5,3155.0,2877.393110090809,0.9120104944820312,safe,0.8,"(0, 1)",0.91
1755016091,10,0.5,2862.5,2640.5253292388,0.922454263489537,safe,0.8,"(0, 1)",0.91
1755016092,10,0.5,0.0,1289.548784745828,,,0.8,0,0.91
1755016093,10,0.5,0.0,3114.607204371001,,,0.8,0,0.91
1755016094,10,0.5,0.0,636.9787891655433,,,0.8,0,0.91
1755016095,10,0.5,0.0,886.7063418033067,,,0.8,0,0.91
1755016096,10,0.5,0.0,918.9514888935556,,,0.8,0,0.91
1755016097,10,0.5,0.0,1166.7284856322676,,,0.9,0,0.91
1755016098,10,0.5,0.0,6843.882869479627,,,0.9,0,0.91
1755016099,10,0.5,0.0,699.6813703813151,,,0.9,0,0.91
1755016100,10,0.5,0.0,3438.9990001167607,,,0.9,0,0.91
1755016101,10,0.5,0.0,3068.793544967503,,,0.9,0,0.91
1755016102,10,0.5,0.0,1000.0733295678074,,,0.9,0,0.91
1755016103,10,0.5,2957.5,2729.058172797309,0.9227584692467656,safe,0.9,"(0, 1)",0.91
1755016104,10,0.5,0.0,1496.143813300831,,,0.9,0,0.91
1755016105,10,0.5,0.0,5358.848752740916,,,0.9,0,0.91
1755016106,10,0.5,0.0,4621.313247249695,,,0.9,0,0.91
1755016107,10,0.5,0.0,3662.646281998357,,,0.9,0,0.91
1755016108,10,0.5,0.0,5154.808575052375,,,0.9,0,0.91
1755016109,10,0.5,0.0,991.362294016425,,,0.9,0,0.91
1755016110,10,0.5,0.0,5575.0117507889445,,,0.9,0,0.91
1755016111,10,0.5,0.0,1045.282994924286,,,0.9,0,0.91
1755016112,10,0.5,0.0,6464.24739529075,,,0.9,0,0.91
1755016113,10,0.5,3407.5,3032.2275452049507,0.889868685313265,safe,0.9,"(8, 9)",0.91
1755016114,10,0.5,0.0,1219.296623808099,,,0.9,0,0.91
1755016115,10,0.5,0.0,595.5912675650361,,,0.9,0,0.91
1755016116,10,0.5,0.0,957.195441234482,,,0.9,0,0.91
1755016117,10,0.5,0.0,411.7873283928757,,,1.0,0,0.91
1755016118,10,0.5,0.0,1086.092761344969,,,1.0,0,0.91
1755016119,10,0.5,0.0,1124.9935192005833,,,1.0,0,0.91
1755016120,10,0.5,0.0,1134.19180975559,,,1.0,0,0.91
1755016121,10,0.5,0.0,2723.571219025138,,,1.0,0,0.91
1755016122,10,0.5,0.0,2969.7669607888724,,,1.0,0,0.91
1755016123,10,0.5,0.0,1414.854412372889,,,1.0,0,0.91
1755016124,10,0.5,0.0,7165.576327026269,,,1.0,0,0.91
1755016125,10,0.5,0.0,4929.28136797854,,,1.0,0,0.91
1755016126,10,0.5,0.0,4183.076440299852,,,1.0,0,0.91
1755016127,10,0.5,0.0,3064.0018091513666,,,1.0,0,0.91
1755016128,10,0.5,0.0,1253.0899094803162,,,1.0,0,0.91
1755016129,10,0.5,0.0,1010.703548817126,,,1.0,0,0.91
1755016130,10,0.5,0.0,4958.41342764698,,,1.0,0,0.91
1755016131,10,0.5,0.0,4869.164789238421,,,1.0,0,0.91
1755016132,10,0.5,0.0,4204.104301886335,,,1.0,0,0.91
1755016133,10,0.5,0.0,1127.3956206915318,,,1.0,0,0.91
1755016134,10,0.5,0.0,2799.154776996331,,,1.0,0,0.91
1755016135,10,0.5,0.0,939.9637699088172,,,1.0,0,0.91
1755016136,10,0.5,0.0,263.0742847306137,,,1.0,0,0.91
