seeds,num_tasks,per_jitter,best_latency,run_time_zero
1755016037,3,0,165,2.693099668249488e-05
1755016038,3,0,229,1.0685005690902472e-05
1755016039,3,0,218,7.50500475987792e-06
1755016040,3,0,1039,7.791037205606699e-06
1755016041,3,0,1036,8.154951501637697e-06
1755016042,3,0,211,7.265014573931694e-06
1755016043,3,0,260,7.506983820348978e-06
1755016044,3,0,2774,7.006980013102293e-06
1755016045,3,0,297,6.831018254160881e-06
1755016046,3,0,1137,6.593007128685713e-06
1755016047,3,0,297,7.127993740141392e-06
1755016048,3,0,136,6.73800241202116e-06
1755016049,3,0,54,7.016991730779409e-06
1755016050,3,0,25,6.955000571906567e-06
1755016051,3,0,509,7.154012564569712e-06
1755016052,3,0,1004,6.7810178734362125e-06
1755016053,3,0,1009,7.372989784926176e-06
1755016054,3,0,108,6.725953426212072e-06
1755016055,3,0,1298,8.605013135820627e-06
1755016056,3,0,210,7.510010618716478e-06
1755016057,3,0,1501,8.370960131287575e-06
1755016058,3,0,47,6.87700230628252e-06
1755016059,3,0,1220,8.252041880041361e-06
1755016060,3,0,197,7.1829999797046185e-06
1755016061,3,0,21,7.811991963535547e-06
1755016062,3,0,211,6.851973012089729e-06
1755016063,3,0,29,6.482994649559259e-06
1755016064,3,0,59,6.8479566834867e-06
1755016065,3,0,1135,8.567993063479662e-06
1755016066,3,0,15,6.6820066422224045e-06
1755016067,3,0,1080,7.890979759395123e-06
1755016068,3,0,1058,7.78300454840064e-06
1755016069,3,0,1273,1.0214978829026222e-05
1755016070,3,0,208,1.1045020073652267e-05
1755016071,3,0,1290,1.4504999853670597e-05
1755016072,3,0,53,1.13139976747334e-05
1755016073,3,0,20,1.0248972102999687e-05
1755016074,3,0,230,1.1810974683612585e-05
1755016075,3,0,698,1.1304975487291813e-05
1755016076,3,0,234,6.810994818806648e-06
1755016077,3,0,666,7.5169955380260944e-06
1755016078,3,0,233,8.120026905089617e-06
1755016079,3,0,63,8.395989425480366e-06
1755016080,3,0,1002,9.803974535316229e-06
1755016081,3,0,1021,1.3647018931806087e-05
1755016082,3,0,109,1.161196269094944e-05
1755016083,3,0,106,7.750990334898233e-06
1755016084,3,0,113,7.073977030813694e-06
1755016085,3,0,204,9.112991392612457e-06
1755016086,3,0,1003,8.748029358685017e-06
1755016087,3,0,131,7.822993211448193e-06
1755016088,3,0,1345,7.2820112109184265e-06
1755016089,3,0,1380,7.5160060077905655e-06
1755016090,3,0,283,7.02001852914691e-06
1755016091,3,0,1300,7.96496169641614e-06
1755016092,3,0,209,7.136957719922066e-06
1755016093,3,0,1379,7.694005034863949e-06
1755016094,3,0,1018,9.286974091082811e-06
1755016095,3,0,2720,7.997965440154076e-06
1755016096,3,0,1320,1.2054049875587225e-05
1755016097,3,0,1022,8.4860366769135e-06
1755016098,3,0,2520,8.911010809242725e-06
1755016099,3,0,292,7.512979209423065e-06
1755016100,3,0,1120,7.861992344260216e-06
1755016101,3,0,62,7.78300454840064e-06
1755016102,3,0,1105,8.517992682754993e-06
1755016103,3,0,1025,8.017988875508308e-06
1755016104,3,0,290,8.222006727010012e-06
1755016105,3,0,204,7.584982085973024e-06
1755016106,3,0,2911,7.970025762915611e-06
1755016107,3,0,209,8.128001354634762e-06
1755016108,3,0,257,8.801987860351801e-06
1755016109,3,0,1632,2.4442037101835012e-05
1755016110,3,0,181,7.679976988583803e-06
1755016111,3,0,138,7.883994840085506e-06
1755016112,3,0,370,7.525959517806768e-06
1755016113,3,0,1175,8.813978638499975e-06
1755016114,3,0,101,8.367991540580988e-06
1755016115,3,0,171,7.639988325536251e-06
1755016116,3,0,62,7.41099938750267e-06
1755016117,3,0,108,8.589006029069424e-06
1755016118,3,0,147,8.092029020190239e-06
1755016119,3,0,1007,8.107977919280529e-06
1755016120,3,0,1011,7.6160067692399025e-06
1755016121,3,0,263,8.600007276982069e-06
1755016122,3,0,1017,8.820032235234976e-06
1755016123,3,0,147,8.890987373888493e-06
1755016124,3,0,7,6.709014996886253e-06
1755016125,3,0,117,8.34400998428464e-06
1755016126,3,0,45,7.820955943316221e-06
1755016127,3,0,84,7.73801002651453e-06
1755016128,3,0,226,6.686022970825434e-06
1755016129,3,0,12,7.90401827543974e-06
1755016130,3,0,24,7.893017027527094e-06
1755016131,3,0,109,8.044007699936628e-06
1755016132,3,0,58,8.620030712336302e-06
1755016133,3,0,645,7.747963536530733e-06
1755016134,3,0,1031,8.122005965560675e-06
1755016135,3,0,1057,8.952978532761335e-06
1755016136,3,0,204,7.012044079601765e-06
1755016037,5,0,899,2.2679974790662527e-05
1755016038,5,0,3209,1.733098179101944e-05
1755016039,5,0,301,1.8575985450297594e-05
1755016040,5,0,241,1.2692995369434357e-05
1755016041,5,0,212,1.2091011740267277e-05
1755016042,5,0,123,1.2418022379279137e-05
1755016043,5,0,100,1.1276977602392435e-05
1755016044,5,0,1145,1.2062955647706985e-05
1755016045,5,0,1148,1.1875992640852928e-05
1755016046,5,0,37,1.2483971659094095e-05
1755016047,5,0,220,1.0996998753398657e-05
1755016048,5,0,259,1.1348980478942394e-05
1755016049,5,0,800,1.1241005267947912e-05
1755016050,5,0,2539,1.2437987606972456e-05
1755016051,5,0,1407,1.1996016837656498e-05
1755016052,5,0,130,1.1421972885727882e-05
1755016053,5,0,1467,1.2316973879933357e-05
1755016054,5,0,34,1.035997411236167e-05
1755016055,5,0,1052,1.1530006304383278e-05
1755016056,5,0,1204,1.1850963346660137e-05
1755016057,5,0,753,1.0691990610212088e-05
1755016058,5,0,131,1.1021969839930534e-05
1755016059,5,0,160,1.1401018127799034e-05
1755016060,5,0,2401,1.2926000636070967e-05
1755016061,5,0,156,1.078099012374878e-05
1755016062,5,0,248,1.0913994628936052e-05
1755016063,5,0,49,1.1171039659529924e-05
1755016064,5,0,1428,1.2626987881958485e-05
1755016065,5,0,342,1.2323027476668358e-05
1755016066,5,0,1461,1.2833974324166775e-05
1755016067,5,0,592,1.2088974472135305e-05
1755016068,5,0,280,1.1702009942382574e-05
1755016069,5,0,291,1.73519947566092e-05
1755016070,5,0,165,1.9229017198085785e-05
1755016071,5,0,1178,1.9969011191278696e-05
1755016072,5,0,290,1.9687984604388475e-05
1755016073,5,0,1361,1.984502887353301e-05
1755016074,5,0,2733,2.0925013814121485e-05
1755016075,5,0,18,1.816899748519063e-05
1755016076,5,0,302,1.3115000911056995e-05
1755016077,5,0,1184,1.5154015272855759e-05
1755016078,5,0,1291,1.3486016541719437e-05
1755016079,5,0,1352,1.4542019926011562e-05
1755016080,5,0,205,1.2381002306938171e-05
1755016081,5,0,1282,1.3621989637613297e-05
1755016082,5,0,253,1.1609983630478382e-05
1755016083,5,0,3099,1.2834963854402304e-05
1755016084,5,0,2904,1.342495670542121e-05
1755016085,5,0,1194,1.6300997231155634e-05
1755016086,5,0,379,1.3198994565755129e-05
1755016087,5,0,489,1.199403777718544e-05
1755016088,5,0,122,1.2557022273540497e-05
1755016089,5,0,186,1.23819918371737e-05
1755016090,5,0,408,1.2075994163751602e-05
1755016091,5,0,136,1.119798980653286e-05
1755016092,5,0,1209,1.3594049960374832e-05
1755016093,5,0,277,1.4334043953567743e-05
1755016094,5,0,1186,1.1563010048121214e-05
1755016095,5,0,1051,1.3595039490610361e-05
1755016096,5,0,320,1.2468022760003805e-05
1755016097,5,0,1147,1.482199877500534e-05
1755016098,5,0,320,1.2989970855414867e-05
1755016099,5,0,654,1.240801066160202e-05
1755016100,5,0,1366,1.4448014553636312e-05
1755016101,5,0,101,1.2529955711215734e-05
1755016102,5,0,419,1.2522970791906118e-05
1755016103,5,0,362,1.242698635905981e-05
1755016104,5,0,2578,1.3632990885525942e-05
1755016105,5,0,1096,1.3047014363110065e-05
1755016106,5,0,241,1.2548989616334438e-05
1755016107,5,0,571,1.1557945981621742e-05
1755016108,5,0,438,1.0974006727337837e-05
1755016109,5,0,49,1.197203528136015e-05
1755016110,5,0,58,1.1419993825256824e-05
1755016111,5,0,65,1.1384021490812302e-05
1755016112,5,0,113,1.1549040209501982e-05
1755016113,5,0,1302,1.3884971849620342e-05
1755016114,5,0,2762,1.4416000340133905e-05
1755016115,5,0,45,1.2420001439750195e-05
1755016116,5,0,1215,1.3622979167848825e-05
1755016117,5,0,1172,1.3113021850585938e-05
1755016118,5,0,1366,1.3982993550598621e-05
1755016119,5,0,109,1.0843970812857151e-05
1755016120,5,0,1282,1.4291959814727306e-05
1755016121,5,0,426,1.2881995644420385e-05
1755016122,5,0,378,1.2554985005408525e-05
1755016123,5,0,1279,1.3775017578154802e-05
1755016124,5,0,1116,1.4890043530613184e-05
1755016125,5,0,1296,1.2992008123546839e-05
1755016126,5,0,245,1.126900315284729e-05
1755016127,5,0,2185,1.5443016309291124e-05
1755016128,5,0,207,1.2523960322141647e-05
1755016129,5,0,4205,1.3080018106848001e-05
1755016130,5,0,1237,1.3738987036049366e-05
1755016131,5,0,1192,1.2534030247479677e-05
1755016132,5,0,1370,1.2275995686650276e-05
1755016133,5,0,108,1.4891964383423328e-05
1755016134,5,0,224,1.1308002285659313e-05
1755016135,5,0,21,1.2383039575070143e-05
1755016136,5,0,3160,1.2492993846535683e-05
1755016037,8,0,640,2.900604158639908e-05
1755016038,8,0,1231,2.3216998670250177e-05
1755016039,8,0,4550,2.2791035007685423e-05
1755016040,8,0,1454,2.1320011001080275e-05
1755016041,8,0,1072,1.8405960872769356e-05
1755016042,8,0,1542,2.2247026208788157e-05
1755016043,8,0,2691,2.1594983991235495e-05
1755016044,8,0,574,2.013496123254299e-05
1755016045,8,0,1361,1.881999196484685e-05
1755016046,8,0,2740,1.8297985661774874e-05
1755016047,8,0,1437,1.8759979866445065e-05
1755016048,8,0,145,1.8984021153301e-05
1755016049,8,0,257,1.7156009562313557e-05
1755016050,8,0,54,1.7459969967603683e-05
1755016051,8,0,335,1.805298961699009e-05
1755016052,8,0,3051,1.8690014258027077e-05
1755016053,8,0,1082,1.7968006432056427e-05
1755016054,8,0,2780,2.0781008061021566e-05
1755016055,8,0,1363,2.0483043044805527e-05
1755016056,8,0,301,1.756602432578802e-05
1755016057,8,0,2836,2.0175008103251457e-05
1755016058,8,0,5169,2.122897421941161e-05
1755016059,8,0,222,1.8341990653425455e-05
1755016060,8,0,529,1.8691003788262606e-05
1755016061,8,0,1321,2.0575011149048805e-05
1755016062,8,0,251,1.733197132125497e-05
1755016063,8,0,119,1.8480001017451286e-05
1755016064,8,0,738,5.2593997679650784e-05
1755016065,8,0,243,1.726602204144001e-05
1755016066,8,0,1251,1.7735990695655346e-05
1755016067,8,0,1928,1.9032973796129227e-05
1755016068,8,0,565,1.8067017663270235e-05
1755016069,8,0,3283,3.584497608244419e-05
1755016070,8,0,2432,3.131298581138253e-05
1755016071,8,0,1093,3.008497878909111e-05
1755016072,8,0,285,2.9754010029137135e-05
1755016073,8,0,2388,2.748903352767229e-05
1755016074,8,0,243,2.911803312599659e-05
1755016075,8,0,1542,2.310203853994608e-05
1755016076,8,0,1420,2.062495332211256e-05
1755016077,8,0,1527,1.9077968318015337e-05
1755016078,8,0,600,1.9598985090851784e-05
1755016079,8,0,873,1.8274004105478525e-05
1755016080,8,0,4106,2.2377993445843458e-05
1755016081,8,0,1265,2.032297197729349e-05
1755016082,8,0,816,1.979299122467637e-05
1755016083,8,0,224,1.8463004380464554e-05
1755016084,8,0,533,2.0180013962090015e-05
1755016085,8,0,401,1.995096681639552e-05
1755016086,8,0,551,2.1837011445313692e-05
1755016087,8,0,323,1.9910046830773354e-05
1755016088,8,0,415,1.8435006495565176e-05
1755016089,8,0,1223,1.934898318722844e-05
1755016090,8,0,303,2.5330984499305487e-05
1755016091,8,0,1157,1.8320977687835693e-05
1755016092,8,0,5955,2.0453997422009706e-05
1755016093,8,0,634,1.958903158083558e-05
1755016094,8,0,1454,2.095400122925639e-05
1755016095,8,0,636,1.7768994439393282e-05
1755016096,8,0,3176,2.135202521458268e-05
1755016097,8,0,791,1.9032973796129227e-05
1755016098,8,0,53,1.891300780698657e-05
1755016099,8,0,1538,3.0341034289449453e-05
1755016100,8,0,895,1.9633967895060778e-05
1755016101,8,0,478,2.0303006749600172e-05
1755016102,8,0,1472,1.9433966372162104e-05
1755016103,8,0,327,1.9923958461731672e-05
1755016104,8,0,221,2.0107021555304527e-05
1755016105,8,0,909,1.8897990230470896e-05
1755016106,8,0,1124,1.8014980014413595e-05
1755016107,8,0,314,1.819297904148698e-05
1755016108,8,0,624,1.8997001461684704e-05
1755016109,8,0,1212,2.0008999854326248e-05
1755016110,8,0,291,1.8407008610665798e-05
1755016111,8,0,1188,1.946598058566451e-05
1755016112,8,0,43,1.8697988707572222e-05
1755016113,8,0,628,1.9357947167009115e-05
1755016114,8,0,464,1.8235004972666502e-05
1755016115,8,0,487,1.81680079549551e-05
1755016116,8,0,3638,2.019101521000266e-05
1755016117,8,0,559,1.991097815334797e-05
1755016118,8,0,930,1.819297904148698e-05
1755016119,8,0,280,1.9823957700282335e-05
1755016120,8,0,4269,2.298300387337804e-05
1755016121,8,0,1233,1.9605038687586784e-05
1755016122,8,0,1546,2.2546970285475254e-05
1755016123,8,0,494,1.9211031030863523e-05
1755016124,8,0,1557,2.065900480374694e-05
1755016125,8,0,1680,1.9105966202914715e-05
1755016126,8,0,1604,2.3005995899438858e-05
1755016127,8,0,1197,2.0776991732418537e-05
1755016128,8,0,645,1.8363993149250746e-05
1755016129,8,0,3646,2.0621053408831358e-05
1755016130,8,0,1084,2.0481005776673555e-05
1755016131,8,0,3600,1.8485996406525373e-05
1755016132,8,0,2635,1.865398371592164e-05
1755016133,8,0,760,1.851998968049884e-05
1755016134,8,0,1122,2.1679967176169157e-05
1755016135,8,0,623,2.0576000679284334e-05
1755016136,8,0,465,4.4643995352089405e-05
1755016037,10,0,2081,3.625103272497654e-05
1755016038,10,0,561,2.681801561266184e-05
1755016039,10,0,2957,2.7581991162151098e-05
1755016040,10,0,1674,2.360198413953185e-05
1755016041,10,0,663,2.5089015252888203e-05
1755016042,10,0,693,2.3491040337830782e-05
1755016043,10,0,2924,2.806697739288211e-05
1755016044,10,0,3074,2.497097011655569e-05
1755016045,10,0,3039,2.4576031137257814e-05
1755016046,10,0,2445,2.5487970560789108e-05
1755016047,10,0,2891,2.4017994292080402e-05
1755016048,10,0,2646,2.3367989342659712e-05
1755016049,10,0,1066,2.237199805676937e-05
1755016050,10,0,1759,2.423400292173028e-05
1755016051,10,0,3062,2.453097840771079e-05
1755016052,10,0,3881,2.3191969376057386e-05
1755016053,10,0,1615,2.531998325139284e-05
1755016054,10,0,2163,2.458802191540599e-05
1755016055,10,0,1597,2.4879002012312412e-05
1755016056,10,0,1309,2.0924024283885956e-05
1755016057,10,0,1181,2.4123000912368298e-05
1755016058,10,0,4689,2.365402178838849e-05
1755016059,10,0,1770,2.5432032998651266e-05
1755016060,10,0,1420,2.2269028704613447e-05
1755016061,10,0,1315,2.4111999664455652e-05
1755016062,10,0,3054,2.338405465707183e-05
1755016063,10,0,1638,2.4645996745675802e-05
1755016064,10,0,1343,2.5721034035086632e-05
1755016065,10,0,1633,2.5499030016362667e-05
1755016066,10,0,1673,2.3101980332285166e-05
1755016067,10,0,625,2.1619023755192757e-05
1755016068,10,0,3181,2.341094659641385e-05
1755016069,10,0,465,3.778398968279362e-05
1755016070,10,0,1630,3.8067984860390425e-05
1755016071,10,0,3155,3.6970945075154305e-05
1755016072,10,0,1595,3.586901584640145e-05
1755016073,10,0,1307,3.132602432742715e-05
1755016074,10,0,255,3.749498864635825e-05
1755016075,10,0,1319,2.319103805348277e-05
1755016076,10,0,1793,2.6752008125185966e-05
1755016077,10,0,288,2.432800829410553e-05
1755016078,10,0,1349,2.5679997634142637e-05
1755016079,10,0,142,2.7398986276239157e-05
1755016080,10,0,4624,2.7688045520335436e-05
1755016081,10,0,3025,2.836697967723012e-05
1755016082,10,0,1842,2.6394031010568142e-05
1755016083,10,0,758,2.372701419517398e-05
1755016084,10,0,460,3.055599518120289e-05
1755016085,10,0,3969,2.657697768881917e-05
1755016086,10,0,676,2.4202046915888786e-05
1755016087,10,0,1964,2.4129985831677914e-05
1755016088,10,0,540,7.863296195864677e-05
1755016089,10,0,753,3.197003388777375e-05
1755016090,10,0,656,2.16779881156981e-05
1755016091,10,0,4418,2.4472014047205448e-05
1755016092,10,0,1936,2.442300319671631e-05
1755016093,10,0,5024,2.7826987206935883e-05
1755016094,10,0,1053,2.2532010916620493e-05
1755016095,10,0,1169,2.527498872950673e-05
1755016096,10,0,3321,2.5315966922789812e-05
1755016097,10,0,686,2.4662993382662535e-05
1755016098,10,0,2146,2.4879002012312412e-05
1755016099,10,0,714,2.301996573805809e-05
1755016100,10,0,1779,2.7386005967855453e-05
1755016101,10,0,1663,2.5264045689255e-05
1755016102,10,0,3611,2.586905611678958e-05
1755016103,10,0,3021,2.4984998162835836e-05
1755016104,10,0,1494,2.3914966732263565e-05
1755016105,10,0,1070,2.9142014682292938e-05
1755016106,10,0,3017,2.511701313778758e-05
1755016107,10,0,6940,2.4616019800305367e-05
1755016108,10,0,388,2.2174965124577284e-05
1755016109,10,0,1808,2.376496559008956e-05
1755016110,10,0,3677,2.656201831996441e-05
1755016111,10,0,280,2.307200338691473e-05
1755016112,10,0,384,2.544099697843194e-05
1755016113,10,0,1381,2.495298394933343e-05
1755016114,10,0,2094,2.3743021301925182e-05
1755016115,10,0,933,2.4775974452495575e-05
1755016116,10,0,1683,2.6089022867381573e-05
1755016117,10,0,2356,3.5262026358395815e-05
1755016118,10,0,1120,2.4240987841039896e-05
1755016119,10,0,631,2.291100099682808e-05
1755016120,10,0,1676,2.6950961910188198e-05
1755016121,10,0,3197,2.8616050258278847e-05
1755016122,10,0,720,2.2502033971250057e-05
1755016123,10,0,1448,2.330500865355134e-05
1755016124,10,0,337,2.337200567126274e-05
1755016125,10,0,3049,2.5329994969069958e-05
1755016126,10,0,1538,2.34409817494452e-05
1755016127,10,0,409,2.3200002033263445e-05
1755016128,10,0,2076,2.4781038518995047e-05
1755016129,10,0,509,2.4449953343719244e-05
1755016130,10,0,1715,2.6170979253947735e-05
1755016131,10,0,1821,2.455298090353608e-05
1755016132,10,0,1790,2.3239990696310997e-05
1755016133,10,0,842,2.26310221478343e-05
1755016134,10,0,1519,2.3299013264477253e-05
1755016135,10,0,4586,2.4435983505100012e-05
1755016136,10,0,1265,2.9488990548998117e-05
